pairing_id,flight_leg_id
x8996,c22
x8996,c30
x8996,c32
x8996,c33
x8996,c36
x8997,c5
x8997,c12
x8997,c21
x8997,c22
x8997,c30
x8997,c32
x8997,c34
x8997,c36
x8998,c5
x8998,c12
x8998,c21
x8998,c22
x8998,c30
x8998,c32
x8998,c34
x8998,c36
x8999,c5
x8999,c12
x8999,c21
x8999,c22
x8999,c30
x8999,c32
x8999,c35
x8999,c36
x9000,c5
x9000,c12
x9000,c21
x9000,c22
x9000,c30
x9000,c32
x9000,c35
x9000,c36
x9001,c5
x9001,c12
x9001,c21
x9001,c22
x9001,c32
x9001,c33
x9001,c36
x9002,c5
x9002,c12
x9002,c21
x9002,c22
x9002,c32
x9002,c33
x9002,c36
x9003,c5
x9003,c12
x9003,c21
x9003,c22
x9003,c32
x9003,c34
x9003,c36
x9004,c5
x9004,c12
x9004,c21
x9004,c22
x9004,c32
x9004,c34
x9004,c36
x9005,c5
x9005,c12
x9005,c21
x9005,c22
x9005,c32
x9005,c35
x9005,c36
x9006,c5
x9006,c12
x9006,c21
x9006,c22
x9006,c32
x9006,c35
x9006,c36
x9007,c5
x9007,c12
x9007,c21
x9007,c22
x9007,c32
x9007,c36
x9008,c5
x9008,c12
x9008,c21
x9008,c22
x9008,c32
x9008,c36
x9009,c5
x9009,c12
x9009,c22
x9009,c23
x9009,c24
x9009,c32
x9010,c5
x9010,c12
x9010,c22
x9010,c23
x9010,c24
x9010,c32
x9011,c5
x9011,c12
x9011,c22
x9011,c23
x9012,c5
x9012,c12
x9012,c22
x9012,c28
x9012,c32
x9012,c33
x9012,c36
x9013,c5
x9013,c12
x9013,c22
x9013,c28
x9013,c32
x9013,c33
x9013,c36
x9014,c5
x9014,c12
x9014,c22
x9014,c28
x9014,c32
x9014,c34
x9014,c36
x9015,c5
x9015,c12
x9015,c22
x9015,c28
x9015,c32
x9015,c34
x9015,c36
x9016,c5
x9016,c12
x9016,c22
x9016,c28
x9016,c32
x9016,c35
x9016,c36
x9017,c5
x9017,c12
x9017,c22
x9017,c28
x9017,c32
x9017,c35
x9017,c36
x9018,c5
x9018,c12
x9018,c22
x9018,c30
x9018,c32
x9018,c33
x9018,c36
x9019,c5
x9019,c12
x9019,c22
x9019,c30
x9019,c32
x9019,c33
x9019,c36
x9020,c5
x9020,c12
x9020,c22
x9020,c30
x9020,c32
x9020,c34
x9020,c36
x9021,c5
x9021,c12
x9021,c22
x9021,c30
x9021,c32
x9021,c34
x9021,c36
x9022,c5
x9022,c12
x9022,c22
x9022,c30
x9022,c32
x9022,c35
x9022,c36
x9023,c5
x9023,c12
x9023,c22
x9023,c30
x9023,c32
x9023,c35
x9023,c36
x9024,c5
x9024,c12
x9024,c22
x9024,c32
x9024,c33
x9024,c36
x9025,c5
x9025,c12
x9025,c22
x9025,c32
x9025,c33
x9025,c36
x9026,c5
x9026,c12
x9026,c22
x9026,c32
x9026,c34
x9026,c36
x9027,c5
x9027,c12
x9027,c22
x9027,c32
x9027,c34
x9027,c36
x9028,c5
x9028,c12
x9028,c22
x9028,c32
x9028,c35
x9028,c36
x9029,c5
x9029,c12
x9029,c22
x9029,c32
x9029,c35
x9029,c36
x9030,c5
x9030,c12
x9030,c22
x9030,c32
x9030,c36
x9031,c5
x9031,c12
x9031,c22
x9031,c32
x9031,c36
x9032,c5
x9032,c12
x9032,c23
x9032,c24
x9032,c26
x9032,c29
x9032,c32
x9032,c33
x9033,c5
x9033,c12
x9033,c23
x9033,c24
x9033,c26
x9033,c29
x9033,c32
x9033,c33
x9034,c5
x9034,c12
x9034,c23
x9034,c24
x9034,c26
x9034,c29
x9034,c32
x9034,c34
x9035,c5
x9035,c12
x9035,c23
x9035,c24
x9035,c26
x9035,c29
x9035,c32
x9035,c34
x9036,c5
x9036,c12
x9036,c23
x9036,c24
x9036,c26
x9036,c32
x9036,c33
x9037,c5
x9037,c12
x9037,c23
x9037,c24
x9037,c26
x9037,c32
x9037,c33
x9038,c5
x9038,c12
x9038,c23
x9038,c24
x9038,c26
x9038,c32
x9038,c34
x9039,c5
x9039,c12
x9039,c23
x9039,c24
x9039,c26
x9039,c32
x9039,c34
x9040,c5
x9040,c12
x9040,c23
x9040,c24
x9040,c26
x9040,c32
x9041,c5
x9041,c12
x9041,c23
x9041,c24
x9041,c26
x9041,c32
x9042,c5
x9042,c12
x9042,c23
x9042,c24
x9042,c27
x9042,c29
x9042,c32
x9042,c33
x9043,c5
x9043,c12
x9043,c23
x9043,c24
x9043,c27
x9043,c29
x9043,c32
x9043,c33
x9044,c5
x9044,c12
x9044,c23
x9044,c24
x9044,c27
x9044,c29
x9044,c32
x9044,c34
x9045,c5
x9045,c12
x9045,c23
x9045,c24
x9045,c27
x9045,c29
x9045,c32
x9045,c34
x9046,c5
x9046,c12
x9046,c23
x9046,c24
x9046,c27
x9046,c32
x9046,c33
x9047,c5
x9047,c12
x9047,c23
x9047,c24
x9047,c27
x9047,c32
x9047,c33
x9048,c5
x9048,c12
x9048,c23
x9048,c24
x9048,c27
x9048,c32
x9048,c34
x9049,c5
x9049,c12
x9049,c23
x9049,c24
x9049,c27
x9049,c32
x9049,c34
x9050,c5
x9050,c12
x9050,c23
x9050,c24
x9050,c27
x9050,c32
x9051,c5
x9051,c12
x9051,c23
x9051,c24
x9051,c27
x9051,c32
x9052,c5
x9052,c12
x9052,c23
x9052,c26
x9052,c29
x9052,c33
x9053,c5
x9053,c12
x9053,c23
x9053,c26
x9053,c29
x9053,c33
x9054,c5
x9054,c12
x9054,c23
x9054,c26
x9054,c29
x9054,c34
x9055,c5
x9055,c12
x9055,c23
x9055,c26
x9055,c29
x9055,c34
x9056,c5
x9056,c12
x9056,c23
x9056,c26
x9056,c31
x9056,c32
x9057,c5
x9057,c12
x9057,c23
x9057,c26
x9057,c31
x9057,c32
x9058,c5
x9058,c12
x9058,c23
x9058,c26
x9058,c31
x9058,c32
x9059,c5
x9059,c12
x9059,c23
x9059,c26
x9059,c33
x9060,c5
x9060,c12
x9060,c23
x9060,c26
x9060,c33
x9061,c5
x9061,c12
x9061,c23
x9061,c26
x9061,c34
x9062,c5
x9062,c12
x9062,c23
x9062,c26
x9062,c34
x9063,c5
x9063,c12
x9063,c23
x9063,c26
x9064,c5
x9064,c12
x9064,c23
x9064,c27
x9064,c29
x9064,c33
x9065,c5
x9065,c12
x9065,c23
x9065,c27
x9065,c29
x9065,c33
x9066,c5
x9066,c12
x9066,c23
x9066,c27
x9066,c29
x9066,c34
x9067,c5
x9067,c12
x9067,c23
x9067,c27
x9067,c29
x9067,c34
x9068,c5
x9068,c12
x9068,c23
x9068,c27
x9068,c31
x9068,c32
x9069,c5
x9069,c12
x9069,c23
x9069,c27
x9069,c31
x9069,c32
x9070,c5
x9070,c12
x9070,c23
x9070,c27
x9070,c31
x9070,c32
x9071,c5
x9071,c12
x9071,c23
x9071,c27
x9071,c33
x9072,c5
x9072,c12
x9072,c23
x9072,c27
x9072,c33
x9073,c5
x9073,c12
x9073,c23
x9073,c27
x9073,c34
x9074,c5
x9074,c12
x9074,c23
x9074,c27
x9074,c34
x9075,c5
x9075,c12
x9075,c23
x9075,c27
x9076,c5
x9076,c12
x9076,c25
x9076,c28
x9076,c29
x9076,c32
x9076,c33
x9077,c5
x9077,c12
x9077,c25
x9077,c28
x9077,c29
x9077,c32
x9077,c34
x9078,c5
x9078,c12
x9078,c25
x9078,c28
x9078,c29
x9078,c32
x9078,c35
x9079,c5
x9079,c12
x9079,c25
x9079,c28
x9079,c32
x9079,c33
x9080,c5
x9080,c12
x9080,c25
x9080,c28
x9080,c32
x9080,c34
x9081,c5
x9081,c12
x9081,c25
x9081,c28
x9081,c32
x9081,c35
x9082,c5
x9082,c12
x9082,c25
x9082,c28
x9082,c32
x9083,c5
x9083,c12
x9083,c25
x9083,c29
x9083,c30
x9083,c32
x9083,c33
x9084,c5
x9084,c12
x9084,c25
x9084,c29
x9084,c30
x9084,c32
x9084,c34
x9085,c5
x9085,c12
x9085,c25
x9085,c29
x9085,c30
x9085,c32
x9085,c35
x9086,c5
x9086,c12
x9086,c25
x9086,c29
x9086,c32
x9086,c33
x9087,c5
x9087,c12
x9087,c25
x9087,c29
x9087,c32
x9087,c34
x9088,c5
x9088,c12
x9088,c25
x9088,c29
x9088,c32
x9088,c35
x9089,c5
x9089,c12
x9089,c25
x9089,c29
x9089,c32
x9090,c5
x9090,c12
x9090,c25
x9090,c30
x9090,c32
x9090,c33
x9091,c5
x9091,c12
x9091,c25
x9091,c30
x9091,c32
x9091,c34
x9092,c5
x9092,c12
x9092,c25
x9092,c30
x9092,c32
x9092,c35
x9093,c5
x9093,c12
x9093,c25
x9093,c32
x9093,c33
x9094,c5
x9094,c12
x9094,c25
x9094,c32
x9094,c34
x9095,c5
x9095,c12
x9095,c25
x9095,c32
x9095,c35
x9096,c5
x9096,c12
x9096,c26
x9096,c28
x9096,c29
x9096,c32
x9096,c33
x9096,c34
x9096,c36
x9097,c5
x9097,c12
x9097,c26
x9097,c28
x9097,c29
x9097,c32
x9097,c33
x9097,c34
x9097,c36
x9098,c5
x9098,c12
x9098,c26
x9098,c28
x9098,c29
x9098,c32
x9098,c33
x9098,c35
x9098,c36
x9099,c5
x9099,c12
x9099,c26
x9099,c28
x9099,c29
x9099,c32
x9099,c33
x9099,c35
x9099,c36
x9100,c5
x9100,c12
x9100,c26
x9100,c28
x9100,c29
x9100,c32
x9100,c34
x9100,c35
x9100,c36
x9101,c5
x9101,c12
x9101,c26
x9101,c28
x9101,c29
x9101,c32
x9101,c34
x9101,c35
x9101,c36
x9102,c5
x9102,c12
x9102,c26
x9102,c28
x9102,c32
x9102,c33
x9102,c34
x9102,c36
x9103,c5
x9103,c12
x9103,c26
x9103,c28
x9103,c32
x9103,c33
x9103,c34
x9103,c36
x9104,c5
x9104,c12
x9104,c26
x9104,c28
x9104,c32
x9104,c33
x9104,c34
x9104,c36
x9105,c5
x9105,c12
x9105,c26
x9105,c28
x9105,c32
x9105,c33
x9105,c34
x9105,c36
x9106,c5
x9106,c12
x9106,c26
x9106,c28
x9106,c32
x9106,c33
x9106,c35
x9106,c36
x9107,c5
x9107,c12
x9107,c26
x9107,c28
x9107,c32
x9107,c33
x9107,c35
x9107,c36
x9108,c5
x9108,c12
x9108,c26
x9108,c28
x9108,c32
x9108,c33
x9108,c36
x9109,c5
x9109,c12
x9109,c26
x9109,c28
x9109,c32
x9109,c33
x9109,c36
x9110,c5
x9110,c12
x9110,c26
x9110,c28
x9110,c32
x9110,c34
x9110,c35
x9110,c36
x9111,c5
x9111,c12
x9111,c26
x9111,c28
x9111,c32
x9111,c34
x9111,c35
x9111,c36
x9112,c5
x9112,c12
x9112,c26
x9112,c28
x9112,c32
x9112,c34
x9112,c36
x9113,c5
x9113,c12
x9113,c26
x9113,c28
x9113,c32
x9113,c34
x9113,c36
x9114,c5
x9114,c12
x9114,c26
x9114,c28
x9114,c32
x9114,c35
x9114,c36
x9115,c5
x9115,c12
x9115,c26
x9115,c28
x9115,c32
x9115,c35
x9115,c36
x9116,c5
x9116,c12
x9116,c26
x9116,c29
x9116,c30
x9116,c32
x9116,c33
x9116,c34
x9116,c36
x9117,c5
x9117,c12
x9117,c26
x9117,c29
x9117,c30
x9117,c32
x9117,c33
x9117,c34
x9117,c36
x9118,c5
x9118,c12
x9118,c26
x9118,c29
x9118,c30
x9118,c32
x9118,c33
x9118,c34
x9118,c36
x9119,c5
x9119,c12
x9119,c26
x9119,c29
x9119,c30
x9119,c32
x9119,c33
x9119,c35
x9119,c36
x9120,c5
x9120,c12
x9120,c26
x9120,c29
x9120,c30
x9120,c32
x9120,c33
x9120,c35
x9120,c36
x9121,c5
x9121,c12
x9121,c26
x9121,c29
x9121,c30
x9121,c32
x9121,c34
x9121,c35
x9121,c36
x9122,c5
x9122,c12
x9122,c26
x9122,c29
x9122,c30
x9122,c32
x9122,c34
x9122,c35
x9122,c36
x9123,c5
x9123,c12
x9123,c26
x9123,c29
x9123,c32
x9123,c33
x9123,c34
x9123,c36
x9124,c5
x9124,c12
x9124,c26
x9124,c29
x9124,c32
x9124,c33
x9124,c34
x9124,c36
x9125,c5
x9125,c12
x9125,c26
x9125,c29
x9125,c32
x9125,c33
x9125,c34
x9125,c36
x9126,c5
x9126,c12
x9126,c26
x9126,c29
x9126,c32
x9126,c33
x9126,c35
x9126,c36
x9127,c5
x9127,c12
x9127,c26
x9127,c29
x9127,c32
x9127,c33
x9127,c35
x9127,c36
x9128,c5
x9128,c12
x9128,c26
x9128,c29
x9128,c32
x9128,c33
x9128,c36
x9129,c5
x9129,c12
x9129,c26
x9129,c29
x9129,c32
x9129,c33
x9129,c36
x9130,c5
x9130,c12
x9130,c26
x9130,c29
x9130,c32
x9130,c34
x9130,c35
x9130,c36
x9131,c5
x9131,c12
x9131,c26
x9131,c29
x9131,c32
x9131,c34
x9131,c35
x9131,c36
x9132,c5
x9132,c12
x9132,c26
x9132,c29
x9132,c32
x9132,c34
x9132,c36
x9133,c5
x9133,c12
x9133,c26
x9133,c29
x9133,c32
x9133,c34
x9133,c36
x9134,c5
x9134,c12
x9134,c26
x9134,c30
x9134,c32
x9134,c33
x9134,c34
x9134,c36
x9135,c5
x9135,c12
x9135,c26
x9135,c30
x9135,c32
x9135,c33
x9135,c34
x9135,c36
x9136,c5
x9136,c12
x9136,c26
x9136,c30
x9136,c32
x9136,c33
x9136,c34
x9136,c36
x9137,c5
x9137,c12
x9137,c26
x9137,c30
x9137,c32
x9137,c33
x9137,c35
x9137,c36
x9138,c5
x9138,c12
x9138,c26
x9138,c30
x9138,c32
x9138,c33
x9138,c35
x9138,c36
x9139,c5
x9139,c12
x9139,c26
x9139,c30
x9139,c32
x9139,c33
x9139,c36
x9140,c5
x9140,c12
x9140,c26
x9140,c30
x9140,c32
x9140,c33
x9140,c36
x9141,c5
x9141,c12
x9141,c26
x9141,c30
x9141,c32
x9141,c34
x9141,c35
x9141,c36
x9142,c5
x9142,c12
x9142,c26
x9142,c30
x9142,c32
x9142,c34
x9142,c35
x9142,c36
x9143,c5
x9143,c12
x9143,c26
x9143,c30
x9143,c32
x9143,c34
x9143,c36
x9144,c5
x9144,c12
x9144,c26
x9144,c30
x9144,c32
x9144,c34
x9144,c36
x9145,c5
x9145,c12
x9145,c26
x9145,c30
x9145,c32
x9145,c35
x9145,c36
x9146,c5
x9146,c12
x9146,c26
x9146,c30
x9146,c32
x9146,c35
x9146,c36
x9147,c5
x9147,c12
x9147,c26
x9147,c32
x9147,c33
x9147,c34
x9147,c36
x9148,c5
x9148,c12
x9148,c26
x9148,c32
x9148,c33
x9148,c34
x9148,c36
x9149,c5
x9149,c12
x9149,c26
x9149,c32
x9149,c33
x9149,c35
x9149,c36
x9150,c5
x9150,c12
x9150,c26
x9150,c32
x9150,c33
x9150,c35
x9150,c36
x9151,c5
x9151,c12
x9151,c26
x9151,c32
x9151,c33
x9151,c36
x9152,c5
x9152,c12
x9152,c26
x9152,c32
x9152,c33
x9152,c36
x9153,c5
x9153,c12
x9153,c26
x9153,c32
x9153,c34
x9153,c35
x9153,c36
x9154,c5
x9154,c12
x9154,c26
x9154,c32
x9154,c34
x9154,c35
x9154,c36
x9155,c5
x9155,c12
x9155,c26
x9155,c32
x9155,c34
x9155,c36
x9156,c5
x9156,c12
x9156,c26
x9156,c32
x9156,c34
x9156,c36
x9157,c5
x9157,c12
x9157,c26
x9157,c32
x9157,c34
x9157,c36
x9158,c5
x9158,c12
x9158,c26
x9158,c32
x9158,c35
x9158,c36
x9159,c5
x9159,c12
x9159,c26
x9159,c32
x9159,c35
x9159,c36
x9160,c5
x9160,c12
x9160,c26
x9160,c32
x9160,c36
x9161,c5
x9161,c12
x9161,c26
x9161,c32
x9161,c36
x9162,c5
x9162,c12
x9162,c27
x9162,c28
x9162,c29
x9162,c32
x9162,c33
x9162,c34
x9162,c36
x9163,c5
x9163,c12
x9163,c27
x9163,c28
x9163,c29
x9163,c32
x9163,c33
x9163,c34
x9163,c36
x9164,c5
x9164,c12
x9164,c27
x9164,c28
x9164,c29
x9164,c32
x9164,c33
x9164,c35
x9164,c36
x9165,c5
x9165,c12
x9165,c27
x9165,c28
x9165,c29
x9165,c32
x9165,c33
x9165,c35
x9165,c36
x9166,c5
x9166,c12
x9166,c27
x9166,c28
x9166,c29
x9166,c32
x9166,c34
x9166,c35
x9166,c36
x9167,c5
x9167,c12
x9167,c27
x9167,c28
x9167,c29
x9167,c32
x9167,c34
x9167,c35
x9167,c36
x9168,c5
x9168,c12
x9168,c27
x9168,c28
x9168,c32
x9168,c33
x9168,c34
x9168,c36
x9169,c5
x9169,c12
x9169,c27
x9169,c28
x9169,c32
x9169,c33
x9169,c34
x9169,c36
x9170,c5
x9170,c12
x9170,c27
x9170,c28
x9170,c32
x9170,c33
x9170,c35
x9170,c36
x9171,c5
x9171,c12
x9171,c27
x9171,c28
x9171,c32
x9171,c33
x9171,c35
x9171,c36
x9172,c5
x9172,c12
x9172,c27
x9172,c28
x9172,c32
x9172,c33
x9172,c36
x9173,c5
x9173,c12
x9173,c27
x9173,c28
x9173,c32
x9173,c33
x9173,c36
x9174,c5
x9174,c12
x9174,c27
x9174,c28
x9174,c32
x9174,c34
x9174,c35
x9174,c36
x9175,c5
x9175,c12
x9175,c27
x9175,c28
x9175,c32
x9175,c34
x9175,c35
x9175,c36
x9176,c5
x9176,c12
x9176,c27
x9176,c28
x9176,c32
x9176,c34
x9176,c36
x9177,c5
x9177,c12
x9177,c27
x9177,c28
x9177,c32
x9177,c34
x9177,c36
x9178,c5
x9178,c12
x9178,c27
x9178,c28
x9178,c32
x9178,c35
x9178,c36
x9179,c5
x9179,c12
x9179,c27
x9179,c28
x9179,c32
x9179,c35
x9179,c36
x9180,c5
x9180,c12
x9180,c27
x9180,c29
x9180,c30
x9180,c32
x9180,c33
x9180,c34
x9180,c36
x9181,c5
x9181,c12
x9181,c27
x9181,c29
x9181,c30
x9181,c32
x9181,c33
x9181,c34
x9181,c36
x9182,c5
x9182,c12
x9182,c27
x9182,c29
x9182,c30
x9182,c32
x9182,c33
x9182,c34
x9182,c36
x9183,c5
x9183,c12
x9183,c27
x9183,c29
x9183,c30
x9183,c32
x9183,c33
x9183,c34
x9183,c36
x9184,c5
x9184,c12
x9184,c27
x9184,c29
x9184,c30
x9184,c32
x9184,c33
x9184,c35
x9184,c36
x9185,c5
x9185,c12
x9185,c27
x9185,c29
x9185,c30
x9185,c32
x9185,c33
x9185,c35
x9185,c36
x9186,c5
x9186,c12
x9186,c27
x9186,c29
x9186,c30
x9186,c32
x9186,c34
x9186,c35
x9186,c36
x9187,c5
x9187,c12
x9187,c27
x9187,c29
x9187,c30
x9187,c32
x9187,c34
x9187,c35
x9187,c36
x9188,c5
x9188,c12
x9188,c27
x9188,c29
x9188,c32
x9188,c33
x9188,c34
x9188,c36
x9189,c5
x9189,c12
x9189,c27
x9189,c29
x9189,c32
x9189,c33
x9189,c34
x9189,c36
x9190,c5
x9190,c12
x9190,c27
x9190,c29
x9190,c32
x9190,c33
x9190,c35
x9190,c36
x9191,c5
x9191,c12
x9191,c27
x9191,c29
x9191,c32
x9191,c33
x9191,c35
x9191,c36
x9192,c5
x9192,c12
x9192,c27
x9192,c29
x9192,c32
x9192,c33
x9192,c36
x9193,c5
x9193,c12
x9193,c27
x9193,c29
x9193,c32
x9193,c33
x9193,c36
x9194,c5
x9194,c12
x9194,c27
x9194,c29
x9194,c32
x9194,c34
x9194,c35
x9194,c36
x9195,c5
x9195,c12
x9195,c27
x9195,c29
x9195,c32
x9195,c34
x9195,c35
x9195,c36
x9196,c5
x9196,c12
x9196,c27
x9196,c29
x9196,c32
x9196,c34
x9196,c36
x9197,c5
x9197,c12
x9197,c27
x9197,c29
x9197,c32
x9197,c34
x9197,c36
x9198,c5
x9198,c12
x9198,c27
x9198,c30
x9198,c32
x9198,c33
x9198,c34
x9198,c36
x9199,c5
x9199,c12
x9199,c27
x9199,c30
x9199,c32
x9199,c33
x9199,c34
x9199,c36
x9200,c5
x9200,c12
x9200,c27
x9200,c30
x9200,c32
x9200,c33
x9200,c34
x9200,c36
x9201,c5
x9201,c12
x9201,c27
x9201,c30
x9201,c32
x9201,c33
x9201,c35
x9201,c36
x9202,c5
x9202,c12
x9202,c27
x9202,c30
x9202,c32
x9202,c33
x9202,c35
x9202,c36
x9203,c5
x9203,c12
x9203,c27
x9203,c30
x9203,c32
x9203,c33
x9203,c36
x9204,c5
x9204,c12
x9204,c27
x9204,c30
x9204,c32
x9204,c33
x9204,c36
x9205,c5
x9205,c12
x9205,c27
x9205,c30
x9205,c32
x9205,c34
x9205,c35
x9205,c36
x9206,c5
x9206,c12
x9206,c27
x9206,c30
x9206,c32
x9206,c34
x9206,c35
x9206,c36
x9207,c5
x9207,c12
x9207,c27
x9207,c30
x9207,c32
x9207,c34
x9207,c36
x9208,c5
x9208,c12
x9208,c27
x9208,c30
x9208,c32
x9208,c34
x9208,c36
x9209,c5
x9209,c12
x9209,c27
x9209,c30
x9209,c32
x9209,c35
x9209,c36
x9210,c5
x9210,c12
x9210,c27
x9210,c30
x9210,c32
x9210,c35
x9210,c36
x9211,c5
x9211,c12
x9211,c27
x9211,c32
x9211,c33
x9211,c34
x9211,c36
x9212,c5
x9212,c12
x9212,c27
x9212,c32
x9212,c33
x9212,c34
x9212,c36
x9213,c5
x9213,c12
x9213,c27
x9213,c32
x9213,c33
x9213,c35
x9213,c36
x9214,c5
x9214,c12
x9214,c27
x9214,c32
x9214,c33
x9214,c35
x9214,c36
x9215,c5
x9215,c12
x9215,c27
x9215,c32
x9215,c33
x9215,c36
x9216,c5
x9216,c12
x9216,c27
x9216,c32
x9216,c33
x9216,c36
x9217,c5
x9217,c12
x9217,c27
x9217,c32
x9217,c33
x9217,c36
x9218,c5
x9218,c12
x9218,c27
x9218,c32
x9218,c33
x9218,c36
x9219,c5
x9219,c12
x9219,c27
x9219,c32
x9219,c34
x9219,c35
x9219,c36
x9220,c5
x9220,c12
x9220,c27
x9220,c32
x9220,c34
x9220,c35
x9220,c36
x9221,c5
x9221,c12
x9221,c27
x9221,c32
x9221,c34
x9221,c36
x9222,c5
x9222,c12
x9222,c27
x9222,c32
x9222,c34
x9222,c36
x9223,c5
x9223,c12
x9223,c27
x9223,c32
x9223,c35
x9223,c36
x9224,c5
x9224,c12
x9224,c27
x9224,c32
x9224,c35
x9224,c36
x9225,c5
x9225,c12
x9225,c27
x9225,c32
x9225,c36
x9226,c5
x9226,c12
x9226,c27
x9226,c32
x9226,c36
x9227,c5
x9227,c12
x9227,c28
x9227,c29
x9227,c30
x9227,c32
x9227,c33
x9227,c34
x9228,c5
x9228,c12
x9228,c28
x9228,c29
x9228,c30
x9228,c32
x9228,c33
x9228,c34
x9229,c5
x9229,c12
x9229,c28
x9229,c29
x9229,c30
x9229,c32
x9229,c33
x9229,c35
x9230,c5
x9230,c12
x9230,c28
x9230,c29
x9230,c30
x9230,c32
x9230,c33
x9230,c35
x9231,c5
x9231,c12
x9231,c28
x9231,c29
x9231,c30
x9231,c32
x9231,c33
x9232,c5
x9232,c12
x9232,c28
x9232,c29
x9232,c30
x9232,c32
x9232,c34
x9232,c35
x9233,c5
x9233,c12
x9233,c28
x9233,c29
x9233,c30
x9233,c32
x9233,c34
x9233,c35
x9234,c5
x9234,c12
x9234,c28
x9234,c29
x9234,c30
x9234,c32
x9234,c34
x9235,c5
x9235,c12
x9235,c28
x9235,c29
x9235,c30
x9235,c32
x9235,c35
x9236,c5
x9236,c12
x9236,c28
x9236,c29
x9236,c32
x9236,c33
x9236,c34
x9237,c5
x9237,c12
x9237,c28
x9237,c29
x9237,c32
x9237,c33
x9237,c34
x9238,c5
x9238,c12
x9238,c28
x9238,c29
x9238,c32
x9238,c33
x9238,c35
x9239,c5
x9239,c12
x9239,c28
x9239,c29
x9239,c32
x9239,c33
x9239,c35
x9240,c5
x9240,c12
x9240,c28
x9240,c29
x9240,c32
x9240,c33
x9241,c5
x9241,c12
x9241,c28
x9241,c29
x9241,c32
x9241,c33
x9242,c5
x9242,c12
x9242,c28
x9242,c29
x9242,c32
x9242,c34
x9242,c35
x9243,c5
x9243,c12
x9243,c28
x9243,c29
x9243,c32
x9243,c34
x9243,c35
x9244,c5
x9244,c12
x9244,c28
x9244,c29
x9244,c32
x9244,c34
x9244,c35
x9245,c5
x9245,c12
x9245,c28
x9245,c29
x9245,c32
x9245,c34
x9246,c5
x9246,c12
x9246,c28
x9246,c29
x9246,c32
x9246,c35
x9247,c5
x9247,c12
x9247,c28
x9247,c29
x9247,c32
x9248,c5
x9248,c12
x9248,c28
x9248,c30
x9248,c32
x9248,c33
x9248,c34
x9249,c5
x9249,c12
x9249,c28
x9249,c30
x9249,c32
x9249,c33
x9249,c35
x9250,c5
x9250,c12
x9250,c28
x9250,c30
x9250,c32
x9250,c33
x9251,c5
x9251,c12
x9251,c28
x9251,c30
x9251,c32
x9251,c34
x9251,c35
x9252,c5
x9252,c12
x9252,c28
x9252,c30
x9252,c32
x9252,c34
x9252,c35
x9253,c5
x9253,c12
x9253,c28
x9253,c30
x9253,c32
x9253,c34
x9254,c5
x9254,c12
x9254,c28
x9254,c30
x9254,c32
x9254,c35
x9255,c5
x9255,c12
x9255,c28
x9255,c32
x9255,c33
x9255,c34
x9256,c5
x9256,c12
x9256,c28
x9256,c32
x9256,c33
x9256,c34
x9257,c5
x9257,c12
x9257,c28
x9257,c32
x9257,c33
x9257,c35
x9258,c5
x9258,c12
x9258,c28
x9258,c32
x9258,c33
x9258,c35
x9259,c5
x9259,c12
x9259,c28
x9259,c32
x9259,c33
x9260,c5
x9260,c12
x9260,c28
x9260,c32
x9260,c34
x9260,c35
x9261,c5
x9261,c12
x9261,c28
x9261,c32
x9261,c34
x9261,c35
x9262,c5
x9262,c12
x9262,c28
x9262,c32
x9262,c34
x9263,c5
x9263,c12
x9263,c28
x9263,c32
x9263,c35
x9264,c5
x9264,c12
x9264,c29
x9264,c30
x9264,c32
x9264,c33
x9264,c34
x9265,c5
x9265,c12
x9265,c29
x9265,c30
x9265,c32
x9265,c33
x9265,c34
x9266,c5
x9266,c12
x9266,c29
x9266,c30
x9266,c32
x9266,c33
x9266,c34
x9267,c5
x9267,c12
x9267,c29
x9267,c30
x9267,c32
x9267,c33
x9267,c35
x9268,c5
x9268,c12
x9268,c29
x9268,c30
x9268,c32
x9268,c33
x9268,c35
x9269,c5
x9269,c12
x9269,c29
x9269,c30
x9269,c32
x9269,c33
x9269,c35
x9270,c5
x9270,c12
x9270,c29
x9270,c30
x9270,c32
x9270,c33
x9271,c5
x9271,c12
x9271,c29
x9271,c30
x9271,c32
x9271,c34
x9271,c35
x9272,c5
x9272,c12
x9272,c29
x9272,c30
x9272,c32
x9272,c34
x9272,c35
x9273,c5
x9273,c12
x9273,c29
x9273,c30
x9273,c32
x9273,c34
x9273,c35
x9274,c5
x9274,c12
x9274,c29
x9274,c30
x9274,c32
x9274,c34
x9275,c5
x9275,c12
x9275,c29
x9275,c30
x9275,c32
x9275,c35
x9276,c5
x9276,c12
x9276,c29
x9276,c32
x9276,c33
x9276,c34
x9277,c5
x9277,c12
x9277,c29
x9277,c32
x9277,c33
x9277,c34
x9278,c5
x9278,c12
x9278,c29
x9278,c32
x9278,c33
x9278,c35
x9279,c5
x9279,c12
x9279,c29
x9279,c32
x9279,c33
x9279,c35
x9280,c5
x9280,c12
x9280,c29
x9280,c32
x9280,c33
x9281,c5
x9281,c12
x9281,c29
x9281,c32
x9281,c34
x9281,c35
x9282,c5
x9282,c12
x9282,c29
x9282,c32
x9282,c34
x9283,c5
x9283,c12
x9283,c29
x9283,c32
x9283,c35
x9284,c5
x9284,c12
x9284,c30
x9284,c32
x9284,c33
